"CustomerID","Age","Gender","Device","Channel","Ad_Spend","Clicks","Purchases","Revenue"
208,23,"F","Mobile","Search",452.06,55,0,0
209,33,"F","Mobile","Search",70.82,10,2,72.34
210,27,"F","Mobile","Search",385.15,61,2,59.1
211,24,"M","Mobile","Search",322.69,41,2,171.24
212,26,"F","Mobile","Display",509.93,58,3,134.46
213,58,"M","Desktop","Search",259.11,33,3,139.53
214,42,"M","Mobile","Social",495.39,47,0,0
215,20,"M","Desktop","Social",346.17,43,1,30.25
216,35,"F","Mobile","Email",193.63,18,0,0
217,64,"M","Desktop","Search",182.73,23,0,0
218,45,"M","Mobile","Search",479.7,60,1,34.91
219,32,"F","Mobile","Display",51.59,3,0,0
220,46,"M","Desktop","Search",221.05,26,0,0
221,37,"M","Mobile","Social",107.48,12,1,20.83
222,42,"F","Mobile","Display",110.01,13,0,0
223,33,"F","Mobile","Search",102.94,13,1,50.46
224,41,"F","Desktop","Social",198.44,18,0,0
225,50,"M","Desktop","Display",117.07,15,1,30.82
226,55,"F","Mobile","Display",94.54,7,0,0
227,60,"M","Mobile","Video",375.08,46,2,28.24
228,58,"M","Mobile","Video",14.6,0,1,55.63
229,39,"F","Mobile","Search",67.76,10,0,0
230,43,"F","Mobile","Email",153.71,16,0,0
231,37,"M","Desktop","Search",134.6,11,0,0
232,62,"F","Mobile","Social",465.63,58,1,25.25
233,54,"M","Desktop","Video",123.05,18,1,82.47
234,60,"M","Mobile","Search",31.65,3,0,0
235,32,"F","Mobile","Social",121.21,15,1,52.51
236,38,"F","Mobile","Search",391.49,50,4,62.16
237,51,"M","Mobile","Video",645.61,70,0,0
238,42,"F","Desktop","Search",29.02,4,1,33.47
239,55,"F","Desktop","Search",584.32,60,1,56.19
240,18,"M","Mobile","Search",149.46,24,1,36.93
241,31,"M","Mobile","Search",231.45,35,2,34.56
242,65,"F","Desktop","Search",83.47,8,0,0
243,28,"F","Mobile","Video",219.84,16,1,39.43
244,45,"M","Mobile","Display",185.41,19,1,58.65
245,35,"F","Mobile","Video",75.36,6,2,65.94
246,51,"M","Desktop","Video",314.38,35,1,105.11
247,59,"F","Desktop","Search",363.85,48,1,20.09
248,53,"M","Mobile","Search",237.07,34,2,94.94
249,37,"F","Mobile","Display",90.46,5,1,78.48
250,32,"M","Mobile","Search",890.77,120,4,111.32
251,24,"F","Mobile","Display",121.34,20,2,96.64
252,44,"F","Mobile","Search",546.89,74,0,0
253,47,"F","Desktop","Display",68.64,5,0,0
254,22,"F","Mobile","Display",127.72,18,0,0
255,39,"F","Desktop","Social",502.83,40,1,30.51
256,37,"F","Desktop","Social",252.99,19,3,70.23
257,58,"M","Desktop","Search",102.99,13,2,26.94
258,28,"F","Mobile","Search",147.88,24,0,0
259,45,"F","Mobile","Search",304.01,42,2,37.62
260,55,"F","Desktop","Social",155.71,16,1,46.73
261,59,"M","Mobile","Search",143.01,19,1,43.37
262,26,"M","Mobile","Social",346.39,43,4,41.24
263,40,"F","Mobile","Email",257.3,32,1,37.32
264,43,"F","Desktop","Search",249.19,18,0,0
265,58,"M","Desktop","Video",433.64,38,1,51.61
266,28,"M","Mobile","Search",179.8,20,1,22.23
267,36,"M","Mobile","Display",174.01,12,1,65.83
268,45,"M","Mobile","Search",121.85,11,0,0
269,38,"F","Mobile","Video",38.41,4,0,0
270,53,"M","Desktop","Search",176.14,13,1,72.76
271,59,"M","Mobile","Search",225.24,35,0,0
272,39,"F","Desktop","Search",88.42,10,0,0
273,42,"M","Mobile","Display",714.5,81,6,159.84
274,47,"F","Mobile","Search",137.16,23,0,0
275,38,"M","Desktop","Social",77.32,8,0,0
276,61,"F","Mobile","Social",228.45,26,2,69.46
277,38,"F","Mobile","Display",182.85,20,0,0
278,23,"F","Desktop","Video",3875.35,322,17,702.61
279,64,"M","Desktop","Social",133.98,13,0,0
280,58,"M","Mobile","Video",329.76,31,1,64.95
281,27,"M","Desktop","Search",114.73,8,1,30.8
282,41,"M","Mobile","Email",221.59,17,0,0
283,24,"M","Mobile","Display",132.41,14,2,123.42
284,31,"M","Mobile","Display",121.22,14,1,42.24
285,29,"M","Mobile","Video",53.91,5,0,0
286,27,"F","Desktop","Search",334.66,42,1,56.36
287,42,"M","Mobile","Search",878.38,107,4,55.12
288,54,"M","Desktop","Display",174.45,12,0,0
289,19,"F","Mobile","Search",261.81,32,2,130.5
290,52,"M","Desktop","Video",254.3,19,1,33.05
291,51,"M","Mobile","Display",312.61,38,0,0
292,44,"M","Mobile","Email",326.57,27,3,43.83
293,63,"F","Mobile","Search",426.79,44,2,49.74
294,48,"F","Mobile","Display",66.16,5,0,0
295,44,"F","Mobile","Social",121.93,18,0,0
296,33,"F","Mobile","Video",111.6,13,0,0
297,53,"F","Mobile","Search",85.95,8,1,21.52
298,41,"F","Mobile","Display",146.38,3,0,0
299,55,"F","Desktop","Search",110.87,11,0,0
300,38,"M","Desktop","Search",53.02,7,1,31.41
301,37,"M","Desktop","Search",83.91,5,0,0
302,28,"F","Desktop","Search",227.28,28,0,0
303,50,"F","Desktop","Search",55.78,4,1,29.87
304,31,"M","Mobile","Email",122.76,13,2,120.2
305,45,"M","Desktop","Search",193.7,17,1,51.69
306,50,"F","Mobile","Display",307.73,29,1,83.71
307,46,"M","Mobile","Social",108.73,14,0,0
308,53,"F","Desktop","Search",100.88,13,0,0
309,62,"F","Mobile","Display",181.04,23,1,39.26
310,49,"F","Mobile","Search",351.89,45,2,110.98
311,55,"F","Mobile","Search",116.84,18,2,140.02
312,39,"F","Desktop","Search",499.13,40,0,0
313,61,"M","Desktop","Video",67.04,8,1,13.19
314,24,"F","Mobile","Social",256.32,34,1,28.76
315,61,"F","Mobile","Display",102.39,4,0,0
316,22,"M","Mobile","Social",12.11,4,0,0
317,48,"F","Mobile","Search",329.84,40,0,0
318,49,"F","Mobile","Search",5.89,1,1,19
319,35,"M","Desktop","Email",325.19,21,1,23.28
320,56,"F","Desktop","Video",465.55,37,2,48.86
321,30,"M","Desktop","Search",111.53,11,0,0
322,47,"M","Mobile","Social",144.21,19,1,46.28
323,19,"F","Mobile","Video",33.85,8,0,0
324,45,"F","Desktop","Display",72.36,6,0,0
325,20,"M","Desktop","Search",151.91,15,1,72.39
326,50,"F","Desktop","Social",85.28,4,1,17.73
327,64,"M","Mobile","Display",103.19,17,0,0
328,46,"M","Mobile","Social",306.28,38,0,0
329,37,"M","Desktop","Social",684.99,87,3,90.75
330,60,"F","Mobile","Video",108.54,13,1,37.96
331,26,"F","Mobile","Search",229.92,32,2,113.92
332,27,"M","Desktop","Display",246.52,19,0,0
333,24,"F","Mobile","Search",187.88,23,2,49.06
334,45,"F","Mobile","Video",477.98,58,2,102.02
335,35,"M","Mobile","Social",565.4,80,2,31.4
336,42,"F","Mobile","Search",53.31,6,0,0
337,61,"F","Mobile","Social",112.39,12,0,0
338,27,"M","Mobile","Social",90.71,14,0,0
339,26,"F","Mobile","Display",67.59,7,0,0
340,36,"F","Mobile","Social",442.6,60,3,37.86
341,32,"F","Mobile","Display",65.56,7,0,0
342,63,"M","Desktop","Search",152.79,15,2,46.42
343,20,"F","Mobile","Video",454.42,38,1,19.95
344,39,"F","Mobile","Search",234.89,36,3,115.32
345,37,"M","Desktop","Video",138.86,11,0,0
346,59,"M","Mobile","Email",99.11,15,0,0
347,51,"M","Desktop","Search",266.35,14,4,331.24
348,40,"F","Desktop","Display",93.78,4,1,32.34
349,34,"F","Desktop","Video",103.43,11,0,0
350,35,"F","Mobile","Social",286.17,38,3,42.24
351,36,"F","Desktop","Social",135.48,11,0,0
352,63,"F","Mobile","Video",136.66,18,0,0
353,34,"F","Mobile","Display",48.83,2,2,61.28
354,47,"F","Desktop","Search",167.57,21,0,0
355,27,"M","Desktop","Display",165,16,0,0
356,54,"F","Mobile","Social",294.01,36,2,55.78
357,62,"F","Mobile","Social",200.06,27,0,0
358,27,"F","Mobile","Video",61.57,5,0,0
359,65,"M","Mobile","Search",149.48,26,0,0
360,51,"F","Mobile","Social",429.64,45,1,61.61
361,21,"M","Mobile","Search",256.82,41,0,0
362,42,"M","Desktop","Search",136.48,15,0,0
363,43,"F","Mobile","Video",389.11,48,0,0
364,56,"M","Mobile","Search",98.73,10,0,0
365,50,"F","Desktop","Email",142.13,6,0,0
366,63,"F","Mobile","Search",166.52,27,1,29.3
367,39,"F","Desktop","Video",360.07,32,1,17.92
368,61,"M","Mobile","Social",102.63,13,0,0
369,36,"F","Mobile","Video",299.73,33,3,105.36
370,23,"F","Desktop","Display",169.23,10,0,0
371,61,"M","Desktop","Social",48.28,6,0,0
372,42,"F","Mobile","Video",298.49,37,1,11.33
373,47,"F","Mobile","Search",369.95,54,0,0
374,59,"M","Desktop","Email",396.98,29,1,44.05
375,56,"M","Desktop","Social",245.55,27,2,36.48
376,42,"F","Desktop","Video",94.49,9,0,0
377,19,"M","Mobile","Social",9.18,1,0,0
378,55,"M","Mobile","Search",3.28,1,1,34.28
379,26,"M","Mobile","Social",195.55,32,1,20.31
380,28,"F","Mobile","Email",66.2,12,0,0
381,23,"F","Desktop","Social",357.43,39,2,170.86
382,48,"M","Mobile","Social",204.39,23,0,0
383,22,"F","Mobile","Video",213.43,21,3,68.79
384,31,"F","Desktop","Search",72.23,5,0,0
385,59,"M","Mobile","Video",80.79,6,1,57.99
386,64,"M","Mobile","Email",217.78,22,0,0
387,18,"M","Mobile","Video",250.7,22,0,0
388,58,"M","Desktop","Display",155.36,11,0,0
389,27,"F","Desktop","Search",105.61,13,2,75.58
390,29,"M","Desktop","Email",78.97,2,0,0
391,39,"F","Mobile","Social",219.17,27,0,0
392,18,"M","Mobile","Social",45.44,5,0,0
393,60,"M","Desktop","Video",212.68,11,1,21.08
394,21,"F","Mobile","Search",699.75,113,4,163.48
395,20,"F","Desktop","Display",342.58,20,1,22.6
396,55,"F","Mobile","Search",24.46,3,0,0
397,22,"M","Desktop","Search",415.63,43,0,0
398,59,"M","Mobile","Video",165.84,17,0,0
399,37,"F","Desktop","Social",200.92,22,1,43.46
400,51,"M","Mobile","Search",26.69,2,0,0
401,40,"F","Desktop","Search",224.7,36,2,70.44
402,53,"F","Mobile","Video",103.18,9,0,0
403,37,"M","Mobile","Video",148.67,15,0,0
404,26,"M","Mobile","Social",235.54,43,3,93.78
405,44,"F","Mobile","Search",283.62,34,3,343.89
406,63,"M","Mobile","Display",68.56,3,0,0
407,63,"F","Mobile","Video",31.26,3,0,0
408,20,"F","Mobile","Video",101.53,11,0,0
409,48,"F","Mobile","Video",541.3,65,0,0
410,35,"M","Mobile","Search",228.14,44,3,46.95
411,27,"F","Desktop","Video",87.03,6,0,0
412,50,"F","Mobile","Search",75.76,10,2,75.5
413,57,"M","Mobile","Search",552.71,79,3,121.17
414,37,"M","Mobile","Social",542.3,68,4,279.2
415,54,"F","Desktop","Search",258.62,32,0,0
416,23,"F","Mobile","Video",117.21,16,0,0
417,46,"M","Mobile","Search",88.87,14,0,0
418,63,"F","Mobile","Search",55.66,6,1,23.55
419,21,"M","Mobile","Social",193.66,28,2,26.92
420,44,"M","Mobile","Social",40.99,5,1,38.59
421,26,"F","Mobile","Social",185.7,27,1,37.41
422,57,"M","Mobile","Display",350.11,46,2,43.6
423,40,"F","Mobile","Video",206.43,20,1,102.38
424,65,"F","Mobile","Display",221.6,25,1,72.77
425,43,"F","Mobile","Social",408.85,50,4,102.44
426,29,"F","Desktop","Display",140.87,14,1,68.28
427,27,"F","Mobile","Search",71.73,7,0,0
428,63,"M","Mobile","Social",320.01,41,0,0
429,60,"F","Mobile","Video",281.56,31,3,327.84
430,40,"M","Mobile","Display",576.22,60,3,167.16
431,44,"M","Mobile","Email",185.46,17,1,28.83
432,51,"F","Desktop","Display",90.55,7,0,0
433,33,"F","Desktop","Search",67.21,8,2,100.62
434,63,"F","Desktop","Search",38.59,4,0,0
435,42,"M","Desktop","Display",146.75,13,1,81.1
436,45,"M","Mobile","Email",147.58,12,0,0
437,32,"M","Desktop","Social",158.64,15,1,41.72
438,55,"M","Mobile","Search",351.21,39,0,0
439,40,"M","Mobile","Search",95.15,7,3,48.72
440,36,"M","Mobile","Video",329.74,37,1,103.77
441,27,"F","Mobile","Search",13.64,2,0,0
442,30,"M","Mobile","Display",48.82,4,0,0
443,55,"F","Mobile","Social",511.88,56,0,0
444,18,"M","Mobile","Social",125.97,21,0,0
445,28,"F","Mobile","Search",133.38,16,1,27.51
446,62,"F","Mobile","Search",354.67,48,2,57.2
447,43,"F","Mobile","Display",715.92,84,0,0
448,27,"M","Mobile","Social",709.04,106,1,13.38
449,62,"F","Mobile","Search",59.32,7,2,59.48
450,32,"F","Desktop","Email",42.85,3,0,0
451,34,"F","Desktop","Video",169.47,16,0,0
452,64,"M","Mobile","Social",316.84,47,1,26.81
453,25,"M","Mobile","Search",24.81,3,1,77.09
454,53,"F","Desktop","Social",184.15,17,0,0
455,23,"F","Mobile","Social",518.72,63,1,61.29
456,27,"M","Mobile","Search",27.57,2,0,0
457,44,"M","Mobile","Display",117.32,10,0,0
458,37,"M","Mobile","Search",61.38,6,1,46.32
459,42,"M","Mobile","Display",372.79,34,3,179.49
460,41,"F","Desktop","Social",126.89,11,2,71.08
461,33,"F","Mobile","Search",64.98,9,1,21.14
462,61,"M","Desktop","Search",207.31,17,1,17.74
463,33,"F","Mobile","Search",290.71,39,0,0
464,20,"M","Mobile","Video",211.49,23,0,0
465,49,"F","Mobile","Social",85.84,12,0,0
466,38,"M","Desktop","Social",511.14,57,0,0
467,56,"F","Desktop","Search",462.83,48,1,42.57
468,20,"F","Mobile","Video",465.59,55,6,117.96
469,27,"M","Desktop","Social",49.6,3,0,0
470,38,"M","Mobile","Video",194.13,19,0,0
471,59,"M","Mobile","Social",39.14,7,1,73.91
472,24,"F","Mobile","Video",480.35,61,0,0
473,36,"F","Mobile","Email",310.64,21,4,122.24
474,46,"M","Mobile","Search",172.31,15,2,90.84
475,62,"M","Mobile","Search",176.55,23,0,0
476,59,"F","Desktop","Display",279.34,30,2,33
477,63,"F","Mobile","Social",175.31,34,1,54.16
478,41,"M","Mobile","Social",315.37,41,1,56.18
479,46,"M","Desktop","Search",157.57,20,5,89.45
480,47,"M","Mobile","Social",161.02,20,1,70.79
481,60,"M","Mobile","Search",266.82,33,1,32.59
482,62,"M","Desktop","Search",161.54,16,0,0
483,52,"F","Desktop","Video",159.4,12,0,0
484,59,"F","Mobile","Social",141.47,19,1,32.13
485,51,"M","Desktop","Search",100.79,13,1,15.03
486,56,"M","Mobile","Social",68.89,5,0,0
487,38,"M","Mobile","Video",306.71,32,0,0
488,60,"M","Mobile","Search",65.32,9,1,61.19
489,60,"F","Mobile","Social",79.44,13,0,0
490,43,"M","Mobile","Video",312.47,40,1,33.08
491,50,"F","Desktop","Display",231.36,22,0,0
492,23,"M","Mobile","Social",181.74,16,1,47.37
493,40,"F","Mobile","Search",87.27,8,0,0
494,59,"M","Mobile","Search",96.19,19,1,54.96
495,58,"M","Mobile","Video",224.53,32,1,28.96
496,61,"F","Desktop","Search",338.66,31,1,12.27
497,62,"M","Mobile","Video",66.92,12,0,0
498,35,"F","Mobile","Search",96.11,13,0,0
499,64,"F","Mobile","Search",188.33,26,2,70.9
500,38,"M","Mobile","Search",431.81,51,3,235.53
501,50,"M","Mobile","Video",59.44,8,1,32.08
502,28,"M","Mobile","Social",156.56,26,2,78.78
503,57,"M","Desktop","Social",322.29,34,2,75.44
504,62,"F","Desktop","Video",391.51,31,4,301.72
505,31,"M","Mobile","Video",348.88,44,1,29.98
506,19,"M","Desktop","Social",283.33,31,3,70.32
507,55,"M","Mobile","Search",145.02,19,1,24.18
508,62,"F","Mobile","Display",112.68,18,3,36.78
509,52,"M","Desktop","Social",254.3,26,0,0
510,45,"F","Mobile","Search",347.12,44,5,335.55
511,62,"M","Desktop","Search",242.52,26,0,0
512,33,"M","Mobile","Search",21.47,2,0,0
513,33,"M","Mobile","Display",168.29,14,0,0
514,62,"M","Mobile","Search",48.18,2,1,63.93
515,62,"M","Desktop","Video",45.63,6,1,30.48
516,25,"M","Mobile","Display",172.54,22,3,96.48
517,62,"F","Desktop","Display",122.13,14,0,0
518,55,"F","Mobile","Search",300.4,40,2,122.88
519,55,"M","Desktop","Search",183.11,14,1,57.09
520,25,"F","Mobile","Display",207.76,15,0,0
521,48,"M","Mobile","Video",43.36,4,0,0
522,54,"F","Mobile","Social",77.78,11,1,27.99
523,40,"M","Desktop","Search",345.65,35,1,27.92
524,58,"M","Mobile","Display",58.7,5,0,0
525,27,"M","Desktop","Social",112.84,5,1,75.78
526,28,"M","Mobile","Search",44.28,10,0,0
527,44,"M","Mobile","Video",246.38,33,1,23.01
528,40,"M","Mobile","Search",195.5,38,2,69.1
529,50,"F","Desktop","Display",96.44,6,1,28.9
530,39,"M","Desktop","Social",114.39,8,0,0
531,32,"M","Desktop","Search",138.63,17,2,63.36
532,21,"F","Mobile","Social",64.6,8,1,27.58
